name	    		Andore2
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a201.gif
	frame	data/chars/enemies/andore/a201.gif
	@cmd	projectile 1 "dust03" 0 0 0
	frame	data/chars/enemies/andore/a201.gif
	frame	data/chars/enemies/andore/a201.gif
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a202.gif
	@cmd	projectile 1 "dust03" 0 0 0
	frame	data/chars/enemies/andore/a203.gif
	frame	data/chars/enemies/andore/a203.gif
	frame	data/chars/enemies/andore/a203.gif
	frame	data/chars/enemies/andore/a203.gif
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a202.gif
	@cmd	projectile 1 "dust03" 0 0 0
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a201.gif
	frame	data/chars/enemies/andore/a201.gif
	frame	data/chars/enemies/andore/a201.gif
	frame	data/chars/enemies/andore/a201.gif
	frame	data/chars/enemies/andore/a202.gif
	@cmd	projectile 1 "dust03" 0 0 0
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a203.gif
	frame	data/chars/enemies/andore/a203.gif
	frame	data/chars/enemies/andore/a203.gif
	@cmd	projectile 1 "dust03" 0 0 0
	frame	data/chars/enemies/andore/a203.gif
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a202.gif
	frame	data/chars/enemies/andore/a202.gif
	attack	0 	0 	0 	0 	0 	0 	0 	0 	0
	move	3
	@cmd	changeState "FOLLOW1"
	frame	data/chars/enemies/andore/a204.gif
	frame	data/chars/enemies/andore/a204.gif
	frame	data/chars/enemies/andore/a204.gif
	move	2
	frame	data/chars/enemies/andore/a204.gif
	frame	data/chars/enemies/andore/a204.gif
	frame	data/chars/enemies/andore/a204.gif
	move	1
	frame	data/chars/enemies/andore/a204.gif
	frame	data/chars/enemies/andore/a204.gif
	frame	data/chars/enemies/andore/a204.gif
	move	0
	frame	data/chars/enemies/andore/a204.gif
	frame	data/chars/enemies/andore/a204.gif
	frame	data/chars/enemies/andore/a204.gif
		
anim	attack4
	range	51 140
	jumpframe	1 4.3 1
	dropframe	2
	landframe	3
	jugglecost	2
	fastattack	1
	hitfx	data/sounds/beat2.wav
	loop	0
	offset	238 177
	bbox	221 100 30 77
	delay	15
	frame	data/chars/enemies/andore/rise01.gif
	sound	data/sounds/jump.wav
	delay	999
	bbox	220 100 50 50
	frame	data/chars/enemies/andore/walk01.gif
	attack	225 130 51 30 25 1 0 0 35 15
	frame	data/chars/enemies/andore/a301.gif
	delay	15
	attack	0 	0 	0 	0 	0 	0 	0 	0 	0
	bbox	221 100 30 77
	frame	data/chars/enemies/andore/rise01.gif
		
anim	attack5
	offset	238 177
	followanim	2
	followcond	3
	attackone	1
	range	15 30
	rangez	-10 10
	jugglecost	2
	fastattack	1
	hitfx	data/sounds/empty.wav
	loop	0
	delay	3
	attack5	233 153 40 33 1 0 0 1 0 15
	frame	data/chars/enemies/andore/a101.gif
	@cmd	changeState "ATTACK1"
	frame	data/chars/enemies/andore/a101.gif
		
anim	attack6
	offset	238 177
	followanim	3
	followcond	3
	attackone	1
	range	-5 15
	rangez	-10 10
	jugglecost	2
	fastattack	1
	hitfx	data/sounds/empty.wav
	loop	0
	delay	3
	attack5	233 153 40 33 1 0 0 1 0 15
	frame	data/chars/enemies/andore/a101.gif
	@cmd	changeState "ATTACK2"
	frame	data/chars/enemies/andore/a101.gif
		
anim	death
	loop	0
	offset	238 177
	delay	1
	frame	data/chars/enemies/andore/fall02.gif
		
anim	fall
	landframe	1
	loop	0
	offset	238 177
	delay	999
	bbox	226 102 23 76
	@cmd	depost 0
	@cmd	finishe 0 1 1.5 4 0 1
	@cmd	clearL
	frame	data/chars/enemies/andore/fall01.gif
	delay	1
	frame	data/chars/enemies/andore/fall02.gif
		
anim	fall11
@script
	   void self = getlocalvar("self");
	   if(frame==0){
	     if(getentityproperty(self,"health") > 0){ 	     
	       changeentityproperty(self, "animation", openborconstant("ANI_FALL20"));
	    } 
	   }  
    @end_script
	landframe	37
	loop	0
	offset	238 177
	bbox	226 102 23 76
	@cmd	depost 0
	@cmd	finishe 0 1 1.5 4 0 1
	@cmd	clearL
	sound	data/sounds/burn111.wav
	delay	2
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	delay	999
	frame	data/chars/misc/burn1/burn134.gif
	delay	1
	frame	data/chars/misc/diebyfire/fall02.gif
	
 anim	fall20
	landframe	37
	loop	0
	offset	238 177
	bbox	226 102 23 76
	@cmd	depost 0
	@cmd	finishe 0 1 1.5 4 0 1
	@cmd	clearL
	sound	data/sounds/burn111.wav
	delay	2
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	delay	999
	frame	data/chars/misc/burn1/burn134.gif
	delay	1
	frame	data/chars/enemies/andore/fall02.gif
		
anim	fall12
@script
	   void self = getlocalvar("self");
	   if(frame==0){
	     if(getentityproperty(self,"health") > 0){ 	     
	       changeentityproperty(self, "animation", openborconstant("ANI_FALL40"));
	    } 
	   }  
    @end_script
	landframe	37
	loop	0
	offset	238 177
	bbox	226 102 23 76
	@cmd	depost 0
	@cmd	finishe 0 1 1.5 4 0 1
	@cmd	clearL
	sound	data/sounds/burn111.wav
	delay	2
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	delay	999
	frame	data/chars/misc/burn2/burn234.gif
	delay	1
	frame	data/chars/misc/diebyfire2/fall02.gif
	
anim	fall40

	landframe	37
	loop	0
	offset	238 177
	bbox	226 102 23 76
	@cmd	depost 0
	@cmd	finishe 0 1 1.5 4 0 1
	@cmd	clearL
	sound	data/sounds/burn111.wav
	delay	2
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	delay	999
	frame	data/chars/misc/burn2/burn234.gif
	delay	1
	frame	data/chars/enemies/andore/fall02.gif
	
anim	fall32
@script
	   void self = getlocalvar("self");
	   if(frame==0){
	     if(getentityproperty(self,"health") > 0){ 	     
	       changeentityproperty(self, "animation", openborconstant("ANI_FALL33"));
	    } 
	   }  
    @end_script
	landframe	37
	loop	0
	offset	238 177
	bbox	226 102 23 76
	attack12	205 110 85 	55 	5 	1 	0 	0 	25	15
	sound	data/sounds/burn111.wav
	delay	2
	@cmd	depost 0
	@cmd	finishe 0 1 1.5 4 0 1
	@cmd	clearL
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	delay	999
	frame	data/chars/misc/burn2/burn234.gif
	delay	1
	attack 0 0 0 0 0 0 0 0
	frame	data/chars/misc/diebyfire2/fall02.gif
	
anim	fall33

	landframe	37
	loop	0
	offset	238 177
	bbox	226 102 23 76
	sound	data/sounds/burn111.wav
	attack12	205 110 85 	55 	5 	1 	0 	0 	25	15
	delay	2
	@cmd	depost 0
	@cmd	finishe 0 1 1.5 4 0 1
	@cmd	clearL
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	delay	999
	frame	data/chars/misc/burn2/burn234.gif
	attack 0 0 0 0 0 0 0 0
	delay	1
	frame	data/chars/enemies/andore/fall02.gif
		
anim	fall13
	landframe	37
	loop	0
	offset	238 177
	bbox	226 102 23 76
	@script
	   void self = getlocalvar("self");
	    if(frame==0){
	     if(getentityproperty(self,"health") <= 0){ 
	    	spawnbind("death13", 0, 0, 0);
	    	spawn01("exp2", 0, 0, 0);
				 changeentityproperty(self, "animation", openborconstant("ANI_FALL19"));
	     }
	    }
	    
	    @end_script
	landframe	37
	loop	0
	offset	238 167
	bbox	226 102 23 76
	@cmd	depost 0
	@cmd	finishe 0 1 1.5 4 0 1
	@cmd	clearL
	sound	data/sounds/burn111.wav
	delay	2
	sound	data/sounds/shock01.wav
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	sound	data/sounds/shock01.wav
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	sound	data/sounds/shock01.wav
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	sound	data/sounds/shock01.wav
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	sound	data/sounds/shock01.wav
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	frame	data/chars/misc/shock/shock12.gif
	frame	data/chars/misc/shock/shock11.gif
	offset	238 177
	delay	999
	frame	data/chars/enemies/andore/fall01.gif
	delay	1
	frame	data/chars/enemies/andore/fall02.gif
	
anim	fall21
@script
	   void self = getlocalvar("self");
	   if(frame==0){
	     if(getentityproperty(self,"health") > 0){ 	     
	       changeentityproperty(self, "animation", openborconstant("ANI_FALL30"));
	    } 
	   }  
    @end_script
	landframe	37
	loop	0
	offset	238 177
	bbox	0 0 0 0
	@cmd	depost 0
	@cmd	finishe 0 1 1.5 4 0 1
	@cmd	clearL
	sound	data/sounds/burn111.wav
	delay	2
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	delay	999
	frame	data/chars/misc/burn1/burn134.gif
	delay	1
	frame	data/chars/misc/diebyfire/fall02.gif
	
 anim	fall30
	landframe	37
	loop	0
	offset	238 177
	bbox	0 0 0 0
	@cmd	depost 0
	@cmd	finishe 0 1 1.5 4 0 1
	@cmd	clearL
	sound	data/sounds/burn111.wav
	delay	2
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn134.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn132.gif
	frame	data/chars/misc/burn1/burn131.gif
	frame	data/chars/misc/burn1/burn133.gif
	frame	data/chars/misc/burn1/burn131.gif
	delay	999
	frame	data/chars/misc/burn1/burn134.gif
	delay	1
	frame	data/chars/enemies/andore/fall02.gif
		
anim fall22
@script
	   void self = getlocalvar("self");
	   if(frame==0){
	     if(getentityproperty(self,"health") > 0){ 	     
	       changeentityproperty(self, "animation", openborconstant("ANI_FALL50"));
	    } 
	   }  
    @end_script
	landframe	37
	loop	0
	offset	238 177
	bbox	0 0 0 0
	@cmd	depost 0
	@cmd	finishe 0 1 1.5 4 0 1
	@cmd	clearL
	sound	data/sounds/burn111.wav
	delay	2
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn233.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn234.gif
	frame	data/chars/misc/burn2/burn231.gif
	frame	data/chars/misc/burn2/burn232.gif
